District Names,State/UT,Population below age 15 years (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)",Female population age 6 years and above who ever attended school (%),Women age 20-24 years married before age 18 years (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children under 5 years who are stunted (height-for-age)18 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),All women age 15-49 years who are anaemic22 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Men age 15 years and above who use any kind of tobacco (%),Households with any usual member covered under a health insurance/financing scheme (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)
Jabalpur ,Madhya Pradesh,23.4,1111.0,70.0,7.2,77.8,60.4,94.7,78.0,18.0,27.8,48.9,61.9,28.5,56.6,61.2,581.1
Narsimhapur ,Madhya Pradesh,24.3,947.0,73.8,19.6,70.4,74.2,91.4,82.7,32.0,25.1,46.9,77.0,36.7,55.2,49.4,1662.0
Dindori ,Madhya Pradesh,27.2,903.0,64.8,21.1,70.4,56.5,77.6,80.3,38.9,29.3,65.2,47.9,13.44,60.6,47.2,581.1
Mandla ,Madhya Pradesh,25.1,1130.0,68.3,15.0,74.3,54.4,87.6,88.9,32.1,26.8,60.6,58.4,22.3,57.5,42.6,735.0
Chhindwara ,Madhya Pradesh,22.5,1078.0,73.1,11.6,74.2,67.0,92.2,65.3,23.9,28.5,41.7,77.1,43.6,49.0,48.5,718.0
Seoni ,Madhya Pradesh,24.2,1212.0,71.3,11.2,74.5,64.5,94.8,88.8,23.5,26.6,59.9,56.2,29.0,57.2,44.6,699.0
Balaghat ,Madhya Pradesh,23.1,979.0,72.8,4.4,70.1,69.1,95.1,75.8,41.9,30.2,60.6,79.6,31.1,49.9,68.4,1400.0
Guna ,Madhya Pradesh,28.6,825.0,61.4,28.1,69.2,68.3,98.0,78.8,31.9,18.4,49.8,55.6,34.5,42.1,43.1,1544.0
Ashoknagar ,Madhya Pradesh,28.6,915.0,62.4,29.7,68.2,57.9,91.3,69.1,32.6,26.1,46.1,53.7,20.3,46.8,34.2,1585.0
Shahdol ,Madhya Pradesh,24.7,1032.0,67.2,27.5,58.3,57.4,85.6,86.1,44.0,28.3,56.4,61.4,26.5,46.4,58.4,1274.0
Anuppur ,Madhya Pradesh,24.1,970.0,65.0,18.6,57.6,63.6,84.8,86.6,24.0,26.5,52.6,69.4,21.7,53.8,52.8,1230.0
Sidhi ,Madhya Pradesh,30.7,763.0,66.7,23.0,58.6,39.4,83.8,78.2,39.1,22.9,55.7,44.7,20.9,54.5,26.1,581.1
Singrauli ,Madhya Pradesh,29.5,884.0,60.9,24.7,50.0,58.1,69.9,76.9,37.3,25.6,54.1,52.6,31.7,46.0,58.5,581.1
Jhabua ,Madhya Pradesh,38.9,1156.0,48.92,36.5,71.6,63.6,92.9,88.9,49.3,29.2,58.8,57.6,17.5,35.2,43.7,1132.0
Alirajpur ,Madhya Pradesh,34.8,942.0,48.92,30.7,72.2,54.7,83.2,84.1,34.6,19.6,60.5,84.7,17.4,46.3,42.5,602.0
Khandwa (East Nimar) ,Madhya Pradesh,26.0,1272.0,67.1,10.8,71.1,62.2,93.2,87.9,38.4,21.7,64.8,76.7,48.3,44.9,38.1,869.0
Burhanpur ,Madhya Pradesh,27.9,816.0,69.8,17.8,71.5,63.1,90.7,91.7,38.7,20.9,57.3,74.0,68.2,35.4,42.2,1427.0
Agar Malwa ,Madhya Pradesh,23.6,1212.0,56.3,35.6,73.0,76.5,98.9,75.8,40.3,26.7,59.2,72.3,39.5,37.6,58.9,1519.0
Shajapur ,Madhya Pradesh,25.0,1012.0,62.6,24.4,71.8,64.7,98.1,90.0,27.8,23.1,45.8,74.5,37.7,46.6,34.3,1974.0
Nandurbar ,Maharastra,26.6,885.0,63.5,24.0,61.2,58.2,76.3,72.4,45.8,34.495000000000005,64.2,54.1,40.3,42.6,15.3,1313.0
Dhule ,Maharastra,27.3,919.0,73.5,40.5,50.3,63.2,77.2,56.6,37.6,26.5,61.2,58.9,65.1,38.2,19.8,2269.0
Jalgaon ,Maharastra,25.1,857.0,77.5,28.0,43.6,58.4,86.5,61.3,36.3,22.2,65.2,59.7,79.5,37.7,11.9,3366.0
Buldana ,Maharastra,24.0,1036.0,78.1,24.1,78.1,72.7,93.9,85.9,45.0,21.6,57.8,68.9,69.2,42.5,37.9,2641.0
Akola ,Maharastra,23.5,896.0,86.3,13.5,72.8,76.3,97.7,69.5,31.8,16.1,52.6,69.5,75.5,44.0,40.1,1753.0
Washim ,Maharastra,22.0,991.0,76.0,27.7,68.3,60.0,92.9,71.6,35.3,20.1,56.4,61.5,61.4,39.1,24.1,3071.0
Amravati ,Maharastra,21.1,1090.0,86.2,9.8,77.7,71.7,91.3,92.5,29.0,20.5,53.4,75.7,71.7,40.8,31.9,3557.0
Wardha ,Maharastra,20.4,1173.0,85.1,9.0,78.1,70.4,98.8,92.4,27.7,17.1,60.0,80.2,83.9,52.6,27.1,3482.0
Nagpur ,Maharastra,20.9,926.0,86.5,7.1,78.29,71.4,100.0,89.4,27.6,17.1,53.6,88.9,96.0,40.2,25.6,3249.0
Bhandara ,Maharastra,22.5,897.0,80.3,1.5,75.6,79.0,100.0,87.0,31.3,25.8,65.3,81.8,71.4,60.7,30.0,2584.0
Gondiya ,Maharastra,21.6,1050.0,80.4,6.5,77.8,66.2,99.1,88.2,36.9,23.4,60.4,74.3,68.0,55.1,30.6,1684.0
Gadchiroli ,Maharastra,22.7,1098.0,67.1,10.1,76.0,86.8,97.3,97.9,35.7,24.3,66.2,62.4,60.5,61.4,33.3,1847.0
Chandrapur ,Maharastra,19.6,1025.0,78.9,9.0,78.1,68.5,99.6,95.0,37.3,26.5,55.5,77.3,85.1,49.1,28.9,2109.0
Yavatmal ,Maharastra,22.1,1012.0,77.6,11.7,75.7,66.9,96.3,74.7,36.6,23.2,58.4,66.4,71.8,46.6,29.0,1734.0
Nanded ,Maharastra,24.8,888.0,68.1,32.2,67.3,53.5,94.8,75.7,36.0,22.9,57.3,68.0,64.5,36.7,15.7,2964.0
Hingoli ,Maharastra,24.8,838.0,69.4,37.1,72.9,66.6,94.0,76.9,37.4,24.9,51.3,69.0,53.1,32.7,14.7,3114.0
Parbhani ,Maharastra,29.5,983.0,67.1,48.0,41.5,47.4,85.6,52.0,37.6,20.4,58.8,60.1,54.8,37.7,10.5,2779.0
Jalna ,Maharastra,26.9,867.0,67.6,35.0,48.9,58.4,92.8,54.3,38.0,23.3,58.2,63.6,56.4,32.5,9.7,4178.0
Aurangabad ,Maharastra,27.4,875.0,78.4,35.8,46.0,57.2,94.8,56.7,34.2,20.3,52.4,69.1,78.4,33.8,12.4,4039.0
Nashik ,Maharastra,25.5,816.0,78.2,29.6,54.0,66.4,90.5,70.4,42.2,25.6,56.2,68.3,72.5,35.0,14.7,1698.0
Mumbai Suburban ,Maharastra,20.2,703.0,88.5,10.0,58.7,72.2,98.1,78.0,37.2,12.2,50.0,62.6,98.7,20.0,20.2,3943.0
Mumbai ,Maharastra,17.3,1019.0,92.5,4.5,71.7,87.1,99.5,78.0,26.6,12.0,45.9,58.6,98.3,20.3,30.7,6233.0
Raigarh ,Maharastra,21.3,871.0,73.7,16.0,70.9,83.1,96.6,92.3,35.8,21.8,54.2,74.8,83.3,31.8,26.3,1676.0
Pune ,Maharastra,22.8,873.0,84.8,24.0,55.9,68.6,98.0,58.1,30.7,19.6,51.9,79.6,89.5,27.9,14.4,3677.0
Ahmadnagar ,Maharastra,23.0,845.0,77.4,26.9,67.4,76.6,97.9,83.5,31.7,21.5,50.3,79.5,77.4,37.7,12.0,5575.0
Bid ,Maharastra,24.0,843.0,64.6,43.7,56.7,56.8,94.0,75.9,40.8,20.8,50.8,66.4,54.4,37.8,9.3,3988.0
Latur ,Maharastra,23.7,1265.0,70.6,31.0,77.2,72.6,94.7,79.2,43.2,24.2,50.7,72.5,78.5,37.5,33.6,2483.0
Osmanabad ,Maharastra,24.7,1050.0,71.3,36.6,77.1,89.2,98.1,89.3,37.2,19.1,49.1,71.2,69.7,44.2,14.8,2654.0
Solapur ,Maharastra,25.7,960.0,72.0,40.3,74.2,81.9,96.2,83.6,36.3,21.2,54.5,67.8,73.1,39.2,20.5,1910.0
Satara ,Maharastra,20.6,958.0,78.5,18.1,72.8,81.7,97.1,82.8,20.2,22.9,49.6,78.7,82.1,40.6,11.4,2607.0
Ratnagiri ,Maharastra,17.3,948.0,80.3,4.4,60.5,78.6,97.8,77.2,31.7,25.8,43.4,85.6,58.1,31.3,16.6,3096.0
Sindhudurg ,Maharastra,17.3,874.0,83.1,5.0,56.8,73.4,100.0,76.3,30.8,21.5,41.2,87.9,66.0,26.8,13.2,3290.0
Kolhapur ,Maharastra,20.7,937.0,80.2,21.0,69.2,81.8,99.2,67.2,33.6,19.2,50.1,82.0,84.7,25.8,16.5,2958.0
Sangli ,Maharastra,21.4,1012.0,80.4,27.0,64.7,80.1,98.0,75.0,35.0,15.0,47.5,84.7,87.3,31.5,12.3,3548.0
Palghar ,Maharastra,22.6,747.0,77.5,14.6,66.0,86.3,94.2,94.0,33.0,27.9,56.9,75.1,75.0,26.2,18.8,1948.0
Thane ,Maharastra,22.5,1029.0,86.1,18.4,57.1,70.2,93.6,74.9,40.8,18.9,58.8,74.7,90.4,24.2,22.7,2275.0
Senapati ,Manipur,33.0,938.0,79.6,15.5,17.51,64.9,45.8,65.0,27.3,5.3,27.4,84.4,50.0,63.7,15.4,12254.0
Tamenglong ,Manipur,33.2,932.0,78.4,19.9,22.2,56.4,57.7,67.4,27.1,4.6,27.3,77.9,30.5,52.2,16.8,8744.0
Churachandpur ,Manipur,34.1,1057.0,84.0,10.5,22.6,61.3,72.9,64.9,25.1,7.1,32.0,81.2,62.3,73.77500000000002,18.2,10646.0
Bishnupur ,Manipur,26.4,945.0,81.5,20.9,21.6,77.4,89.5,66.6,15.6,7.7,35.8,52.6,71.3,60.2,9.3,13105.050000000036
Thoubal ,Manipur,28.5,909.0,79.9,17.5,17.8,89.9,87.8,74.2,31.5,7.3,25.705,61.3,74.7,58.5,19.1,13105.050000000036
Imphal West ,Manipur,24.8,1039.0,89.0,15.3,17.51,93.4,95.7,74.1,15.6,6.3,26.8,58.7,88.6,52.3,15.7,13105.050000000036
Imphal East ,Manipur,26.0,936.0,87.2,15.2,17.51,87.1,91.7,76.2,18.4,8.7,35.9,59.5,79.0,53.5,7.0,13105.050000000036
Ukhrul ,Manipur,30.9,996.0,83.7,11.1,17.51,38.8,44.6,47.52,27.1,9.7,25.705,81.4,22.9,69.1,17.0,13105.050000000036
Chandel ,Manipur,29.8,1008.0,76.9,22.3,23.6,66.6,55.5,55.5,34.0,3.7,27.3,85.2,52.0,64.7,16.1,10920.0
South Garo Hills ,Meghalaya,31.4,1011.0,89.2,10.2,33.3,33.3,88.3,86.8,29.8,6.6,56.2,88.4,22.3,50.7,79.5,2370.0
Ribhoi ,Meghalaya,40.4,871.0,85.3,20.3,19.7,61.0,56.9,74.8,42.5,15.5,62.4,85.3,21.0,60.4,66.8,3648.0
East Khasi Hills ,Meghalaya,34.3,851.0,88.7,14.6,17.51,57.5,63.4,49.1,44.6,11.6,48.2,80.9,47.4,51.9,47.1,3258.0
East Garo Hills ,Meghalaya,31.1,1323.5500000000013,90.9,13.7,35.8,25.5,73.8,72.4,39.7,8.5,50.9,83.9,29.1,54.0,71.9,2473.0
East Jantia Hills ,Meghalaya,40.595000000000006,1015.0,76.0,25.3,24.0,58.6,48.4,74.4,49.8,13.5,43.9,83.6,26.5,68.5,74.1,3464.0
North Garo Hills ,Meghalaya,29.2,894.0,91.3,13.2,17.7,24.3,61.5,47.52,35.6,7.7,58.4,84.9,24.4,54.1,60.8,4504.0
South West Garo Hills ,Meghalaya,30.3,1036.0,81.7,15.3,32.3,28.5,83.7,85.4,32.2,8.5,62.5,71.4,33.9,52.4,75.1,2666.0
South West Khasi Hills ,Meghalaya,40.595000000000006,1032.0,84.6,21.6,17.51,63.4,41.725,78.8,51.4,17.2,58.9,89.6,13.44,63.7,72.3,3902.0
West Garo Hills ,Meghalaya,30.8,1323.5500000000013,88.7,10.4,39.9,48.0,89.6,77.1,39.5,7.7,55.3,86.3,47.6,58.3,77.9,3235.0
West Jaintia Hills ,Meghalaya,40.595000000000006,1036.0,73.8,19.9,17.51,43.1,42.2,59.7,48.7,9.6,55.9,75.1,20.7,64.7,65.6,2917.0
West Khasi Hills ,Meghalaya,40.595000000000006,984.0,85.1,30.3,17.51,64.0,41.725,62.5,52.085000000000015,14.6,51.8,87.8,13.44,73.3,60.1,2947.0
Chandel ,Mizoram,29.8,1008.0,76.9,22.3,23.6,66.6,55.5,55.5,34.0,3.7,27.3,85.2,52.0,64.7,16.1,10920.0
Mamit ,Mizoram,30.7,794.0,90.7,16.8,41.3,52.5,75.0,85.9,26.4,4.1,34.9,92.7,73.3,73.77500000000002,61.7,4150.0
Kolasib ,Mizoram,28.6,860.0,93.9,13.7,37.9,66.0,91.4,80.4,30.4,5.9,37.7,96.8,87.5,73.77500000000002,61.1,4834.0
Aizawl ,Mizoram,25.1,1042.0,97.18000000000002,3.2,21.0,68.5,97.4,66.4,25.3,3.8,31.7,96.1,95.4,68.7,37.5,9812.0
Champhai ,Mizoram,27.2,726.0,93.3,11.0,49.6,63.4,96.7,85.3,27.2,5.8,25.705,98.3,79.4,73.77500000000002,64.9,4336.0
Serchhip ,Mizoram,29.0,1084.0,96.8,7.2,39.4,60.3,96.2,84.7,31.8,5.9,32.1,98.2,81.8,73.77500000000002,58.8,6449.0
Lunglei ,Mizoram,24.6,876.0,89.8,4.8,33.0,56.7,82.7,73.8,26.5,6.2,34.9,95.6,79.9,73.77500000000002,46.5,5717.0
Lawngtlai ,Mizoram,32.8,1131.0,79.9,16.0,29.1,33.0,53.7,70.2,32.7,7.1,48.5,90.3,56.3,73.77500000000002,31.3,7318.0
Mon ,Nagaland,23.5,775.0,79.4,3.0,55.6,14.54,41.725,62.4,35.5,8.7,30.2,86.4,13.44,52.4,39.3,2965.0
Mokokchung ,Nagaland,20.4,1075.0,88.0,6.0,52.5,18.2,51.5,92.0,31.4,11.3,25.705,96.7,46.2,53.0,22.3,6242.0
Zunheboto ,Nagaland,22.2,1207.0,87.4,4.0,56.5,14.54,41.725,60.7,44.0,5.6,31.1,88.9,18.6,48.9,18.1,7554.0
Wokha ,Nagaland,21.4,1245.0,85.8,3.2,50.1,34.7,43.6,47.52,26.3,8.8,30.9,88.5,41.2,50.4,20.6,7125.0
Dimapur ,Nagaland,24.5,911.0,89.8,4.4,38.4,50.1,73.7,55.9,28.3,9.6,34.7,81.1,84.2,44.0,6.525,7330.0
Phek ,Nagaland,24.3,880.0,80.5,6.5,47.1,14.54,41.725,54.6,28.0,14.8,30.0,90.1,24.2,45.5,24.9,5886.0
Tuensang ,Nagaland,32.8,902.0,80.5,10.4,37.4,14.54,41.725,47.52,37.1,15.9,28.8,92.0,19.7,50.2,22.0,3394.0
Longleng ,Nagaland,28.8,922.0,81.2,11.0,56.3,15.4,41.725,53.0,34.1,14.4,34.6,86.6,13.44,54.0,38.3,7152.0
Kiphire ,Nagaland,32.4,871.0,77.4,22.5,32.7,14.54,41.725,47.52,36.9,13.9,31.4,83.1,16.4,44.2,8.8,6288.0
Kohima ,Nagaland,18.7,1075.0,90.4,1.5,46.7,28.3,66.9,82.8,28.3,11.7,25.705,87.4,61.7,47.9,26.7,4970.0
Peren ,Nagaland,28.5,896.0,81.1,9.1,42.0,14.54,43.5,63.3,34.9,6.6,29.7,89.4,31.4,49.2,6.525,4945.0
Central ,NCT of Delhi,23.9,994.0,84.4,11.2,49.8,73.1,92.2,82.1,33.5,10.4,44.6,77.0,98.8,27.8,22.6,2313.0
East ,NCT of Delhi,24.6,820.0,84.4,12.8,60.3,89.7,92.6,74.6,35.2,11.9,42.5,78.0,99.0,25.0,30.7,2735.0
New Delhi ,NCT of Delhi,25.3,898.0,85.9,10.2,59.9,80.1,91.8,82.2,27.4,12.8,56.0,69.4,98.3,29.0,25.2,2527.0
North ,NCT of Delhi,25.9,1084.0,80.8,17.0,47.3,50.6,89.7,66.2,25.0,9.2,47.2,70.2,98.1,30.3,18.1,2935.0
North East ,NCT of Delhi,25.8,936.0,82.7,5.0,57.8,86.2,89.2,86.4,38.7,9.6,45.9,89.5,99.0,24.1,19.4,1991.0
North West ,NCT of Delhi,24.4,878.0,84.2,10.1,60.5,77.9,94.0,78.3,26.9,9.0,51.4,88.2,99.0,24.1,28.2,2703.0
Shahdara ,NCT of Delhi,23.2,976.0,83.1,7.3,56.1,88.9,95.8,82.5,32.9,11.0,49.2,83.4,99.0,24.6,21.5,3703.0
South ,NCT of Delhi,22.9,985.0,83.5,6.6,62.0,85.6,82.0,86.2,33.4,10.1,46.2,89.5,97.7,28.2,28.7,2426.0
South East ,NCT of Delhi,22.1,951.0,83.9,7.5,65.2,83.2,96.1,64.6,21.7,7.7,47.9,83.8,99.0,20.8,24.5,3186.0
South West ,NCT of Delhi,22.8,701.0,86.6,7.5,60.8,91.0,92.5,77.3,27.1,9.0,56.4,86.2,99.0,27.4,37.7,2404.0
West ,NCT of Delhi,25.4,932.0,83.3,10.5,56.6,67.1,91.8,67.5,36.1,10.5,57.2,76.8,99.0,28.5,21.0,1750.0
Bargarh ,Odisha,22.2,950.0,72.1,8.6,55.7,70.1,99.6,95.9,38.9,19.0,62.6,61.9,31.9,40.1,45.5,4112.0
Jharsuguda ,Odisha,19.6,793.0,77.8,8.5,50.3,94.1,98.6,97.6,27.1,21.2,67.8,70.0,41.8,45.9,37.7,5720.0
Sambalpur ,Odisha,22.6,1061.0,74.6,7.4,58.1,89.0,99.5,98.0,40.7,19.7,66.7,62.4,42.6,50.8,49.3,4191.0
Debagarh ,Odisha,25.0,822.0,71.8,19.2,42.8,77.5,91.2,99.90500000000009,28.4,23.3,72.2,69.9,18.4,59.2,57.5,4319.0
Sundargarh ,Odisha,21.9,809.0,72.0,12.9,47.9,73.1,91.3,82.0,32.9,21.1,69.8,65.5,40.2,52.2,39.3,4756.0
Kendujhar ,Odisha,27.2,984.0,68.2,29.0,45.8,57.1,80.4,86.0,36.2,25.9,69.2,47.6,27.9,64.2,43.3,3467.0
Mayurbhanj ,Odisha,26.0,837.0,63.0,31.3,50.8,52.9,91.7,84.4,36.7,30.2,72.2,54.4,16.1,62.2,46.5,2841.0
Baleshwar ,Odisha,25.0,866.0,77.1,26.4,49.7,56.6,97.6,94.1,24.4,23.9,61.8,70.9,28.4,44.9,40.6,7183.0
Bhadrak ,Odisha,26.8,980.0,81.2,10.4,50.4,74.9,96.1,83.7,32.3,24.7,64.0,62.0,22.9,59.8,44.9,5596.0
Kendrapara ,Odisha,25.1,860.0,84.3,9.4,34.3,77.1,96.7,82.8,28.6,20.5,58.8,57.3,27.9,54.9,50.0,7842.0
Jagatsinghapur ,Odisha,20.4,843.0,84.7,12.0,38.8,82.6,98.3,91.3,15.6,12.9,59.8,60.1,30.5,51.1,56.8,5897.0
Cuttack ,Odisha,21.3,745.0,80.6,14.2,47.0,84.2,98.9,90.4,20.4,15.7,64.5,60.2,45.1,51.0,42.3,4988.0
Jajapur ,Odisha,25.4,898.0,78.7,11.4,44.9,73.8,93.8,79.5,25.5,24.4,63.4,47.4,28.4,58.8,53.9,5002.0
Dhenkanal ,Odisha,25.4,895.0,76.2,23.7,48.2,75.8,94.8,88.6,33.3,18.9,65.9,58.2,28.8,56.0,55.2,5371.0
Anugul ,Odisha,24.5,868.0,73.2,25.0,52.6,83.7,85.7,87.0,28.1,20.6,75.8,66.4,23.8,56.9,63.1,3832.0
Nayagarh ,Odisha,23.1,845.0,76.1,35.7,43.7,90.3,98.3,96.1,20.0,13.1,62.5,67.1,42.3,54.3,49.3,3481.0
Khordha ,Odisha,22.2,810.0,84.4,17.1,42.4,91.0,97.8,87.9,17.1,10.0,68.1,73.2,63.3,44.7,43.2,5081.0
Puri ,Odisha,21.6,782.0,83.3,10.2,48.6,94.9,97.7,95.8,15.6,12.9,63.3,67.3,34.4,52.6,61.5,4812.0
Ganjam ,Odisha,24.6,855.0,68.6,22.3,46.7,82.7,93.0,88.5,23.9,11.2,56.7,72.9,63.7,45.1,51.9,3823.0
Gajapati ,Odisha,28.2,999.0,55.5,28.1,53.9,83.0,76.4,92.6,43.4,23.5,66.1,58.3,28.9,36.2,39.6,3487.0
Kandhamal ,Odisha,29.0,985.0,64.2,20.0,49.6,81.1,93.9,96.8,34.2,21.0,48.9,52.4,24.1,52.0,54.5,2210.0
Baudh ,Odisha,25.9,844.0,68.6,25.3,45.3,79.0,93.4,91.8,37.0,22.1,54.1,52.9,30.9,42.7,44.7,4249.0
Subarnapur ,Odisha,23.5,924.0,74.4,16.9,57.0,87.8,96.1,98.0,29.6,20.5,58.8,66.7,41.6,39.4,45.8,5064.0
Balangir ,Odisha,23.9,919.0,69.3,14.0,58.6,95.4,97.9,95.8,32.7,21.5,59.4,66.3,32.6,44.2,44.0,4128.0
Nuapada ,Odisha,27.2,1025.0,60.9,15.6,54.9,71.7,89.8,97.0,43.1,30.7,64.0,58.4,23.2,48.6,45.3,3418.0
Kalahandi ,Odisha,25.8,903.0,62.5,16.3,48.6,82.9,92.8,91.3,33.0,23.8,64.2,64.4,28.9,50.5,48.6,2271.0
Rayagada ,Odisha,30.9,951.0,50.8,33.2,45.3,85.3,68.9,92.7,43.6,26.7,69.1,50.5,30.2,47.0,45.5,1972.0
Nabarangapur ,Odisha,31.8,1045.0,52.9,39.4,56.3,87.7,87.6,94.8,44.1,30.9,69.3,44.1,19.0,61.2,48.4,2741.0
Koraput ,Odisha,29.7,1014.0,50.6,35.5,56.0,79.2,82.1,98.0,43.1,27.2,58.2,39.4,31.5,58.0,54.6,1535.0
Malkangiri ,Odisha,34.1,981.0,48.92,32.4,53.4,82.8,90.7,94.8,44.3,34.495000000000005,71.9,41.4,20.9,54.9,47.0,1782.0
Yanam ,Puducherry,21.8,1154.0,80.9,15.9,78.29,79.8,100.0,79.7,25.0,8.5,43.1,84.1,98.6,11.01,29.2,2763.0
Puducherry ,Puducherry,20.1,963.0,83.8,5.7,62.1,87.0,99.5,80.1,17.0,8.1,56.8,84.6,95.0,14.0,31.3,3317.0
Mahe ,Puducherry,17.3,1202.0,97.18000000000002,2.8,65.9,85.0,100.0,95.3,48.2,6.2,38.4,99.19000000000001,90.9,12.6,23.6,8288.0
Karaikal ,Puducherry,21.9,884.0,86.3,7.2,57.9,88.3,99.6,88.9,25.5,12.7,54.4,84.3,81.2,19.5,26.9,2788.0
Kapurthala ,Punjab,21.8,922.0,79.2,6.9,47.2,51.4,95.0,65.7,24.6,11.5,54.5,87.7,84.2,11.6,20.7,3300.0
Jalandhar ,Punjab,21.7,936.0,82.1,7.4,40.1,72.8,92.3,91.3,24.8,11.9,57.0,88.2,82.3,11.3,25.9,3680.0
Hoshiarpur ,Punjab,19.9,970.0,89.0,4.7,46.3,59.7,98.3,92.9,19.3,10.8,54.1,89.7,77.3,11.01,27.7,3682.0
Shahid Bhagat Singh Nagar ,Punjab,20.9,833.0,82.3,6.4,49.4,60.5,99.3,99.90500000000009,17.9,9.8,49.8,91.3,76.4,11.01,23.3,2450.0
Fatehgarh Sahib ,Punjab,21.1,844.0,80.1,7.3,44.1,76.0,96.6,83.6,30.0,9.8,65.1,87.6,74.3,12.3,35.1,5296.0
Ludhiana ,Punjab,21.3,964.0,81.4,6.5,50.5,65.2,90.1,73.2,22.1,10.1,64.3,84.6,83.2,13.5,25.2,3157.0
Moga ,Punjab,22.8,1014.0,72.0,13.1,60.0,58.4,93.0,80.6,22.0,13.4,54.4,87.8,71.5,16.9,23.7,2488.0
Muktsar ,Punjab,23.2,877.0,68.5,8.6,59.7,57.9,96.4,57.6,35.0,18.4,61.0,82.9,72.9,20.8,23.9,2177.0
Faridkot ,Punjab,23.4,914.0,71.7,11.9,47.7,53.4,94.3,70.8,28.1,16.3,63.2,87.5,79.1,18.6,20.4,3455.0
Bathinda ,Punjab,21.5,820.0,68.7,14.2,40.7,48.2,93.1,66.5,23.0,16.5,59.7,88.4,78.1,20.3,20.1,5366.0
Mansa ,Punjab,23.0,871.0,63.6,11.5,57.2,49.4,88.8,79.1,36.6,16.1,60.4,85.4,52.3,16.9,18.4,2903.0
Patiala ,Punjab,20.2,954.0,76.9,7.8,49.3,72.0,97.3,74.7,20.3,14.0,65.3,88.1,80.4,11.2,33.8,3696.0
Amritsar ,Punjab,22.9,1037.0,78.0,9.2,57.6,56.5,95.9,65.8,19.4,9.6,52.1,86.0,82.9,11.01,26.2,3822.0
Tarn Taran ,Punjab,25.8,890.0,68.6,10.7,60.7,60.3,96.0,81.8,23.8,12.5,61.7,82.0,66.2,11.01,25.0,3104.0
Rupnagar ,Punjab,21.5,1022.0,81.8,2.4,49.8,65.2,97.8,76.5,15.6,13.4,64.5,84.0,63.9,11.5,37.8,5635.0
Sahibzada Ajit Singh Nagar ,Punjab,20.9,855.0,84.3,10.6,53.6,69.0,97.4,71.1,26.2,9.5,59.5,87.6,88.9,12.3,31.0,5710.0
Sangrur ,Punjab,21.2,798.0,73.5,8.0,48.2,47.7,94.7,89.6,23.4,14.1,52.6,92.4,69.8,12.7,18.7,5693.0
Barnala ,Punjab,21.7,755.0,72.4,12.8,53.6,63.8,96.7,68.5,33.8,13.0,55.2,90.7,73.5,14.0,20.7,4033.0
Fazilka ,Punjab,23.7,951.0,70.8,12.4,56.3,36.5,91.7,60.5,35.9,19.4,66.9,81.8,57.1,17.5,20.6,1803.0
Firozpur ,Punjab,23.7,892.0,72.5,10.5,63.3,48.4,95.5,74.5,30.0,12.6,61.5,84.8,68.6,12.6,21.0,3051.0
Gurdaspur ,Punjab,23.7,746.0,79.0,6.5,43.3,61.1,92.4,80.0,25.1,11.1,55.2,85.4,81.3,11.01,23.5,3575.0
Pathankot ,Punjab,20.9,756.0,82.8,4.6,42.7,52.4,94.8,77.4,22.1,11.0,55.0,79.2,79.8,15.8,27.0,3141.0
Ganganagar ,Rajasthan,24.9,906.0,68.6,13.6,72.8,58.7,97.7,89.7,24.5,14.3,59.0,83.4,45.5,29.0,85.3,1902.0
Hanumangarh ,Rajasthan,25.1,1117.0,65.1,18.6,70.7,53.1,94.9,83.3,24.2,19.3,60.3,83.8,36.2,36.1,89.0,2057.0
Bikaner ,Rajasthan,30.2,907.0,64.6,33.3,67.5,50.5,90.0,75.6,22.8,17.8,58.9,79.8,51.4,38.0,87.4,2492.0
Churu ,Rajasthan,29.0,944.0,62.9,27.9,68.4,45.0,87.8,74.3,27.1,20.3,52.9,80.2,40.6,39.9,81.9,2104.0
Jhunjhunun ,Rajasthan,24.8,946.0,66.8,18.1,69.1,49.2,97.1,88.7,20.9,20.0,55.4,79.0,55.5,39.9,86.1,2435.0
Alwar ,Rajasthan,29.4,1127.0,64.0,32.2,47.3,30.0,91.3,59.4,33.9,24.3,53.2,66.0,34.9,42.5,80.8,1829.0
Bharatpur ,Rajasthan,31.7,845.0,62.4,33.5,48.4,33.2,92.1,64.1,40.3,23.5,60.8,62.7,24.3,47.5,84.8,2773.0
Dhaulpur ,Rajasthan,34.9,929.0,63.2,29.6,52.9,42.4,94.4,85.9,45.7,21.5,68.5,57.5,36.5,48.0,89.0,1362.0
Karauli ,Rajasthan,32.1,863.0,56.5,33.5,61.2,42.0,97.6,88.9,37.6,23.0,61.5,49.9,24.2,51.6,86.4,1987.0
